2018-06-21 19:27:18.889528,0.018,981.277,0.0,0.0,0.0
2018-06-21 19:27:30.222259,0.015,987.78,0.0,0.0,0.0
2018-06-21 19:27:41.505679,0.116,33.416,0.0,0.0,0.0
2018-06-21 19:27:52.742318,0.14,59.636,0.0,0.0,0.0
2018-06-21 19:28:04.004214,0.148,88.047,0.0,0.0,0.0
2018-06-21 19:28:15.324002,0.045,83.237,0.0,0.0,0.0
2018-06-21 19:28:26.864253,0.035,79.01,0.0,0.0,0.0
2018-06-21 19:28:38.178185,0.036,104.868,0.0,0.0,0.0
2018-06-21 19:28:49.471470,0.027,92.016,0.0,0.0,0.0
2018-06-21 19:29:00.770378,0.026,91.939,0.0,0.0,0.0
2018-06-21 19:29:12.052809,0.053,90.85,0.0,0.0,0.0
2018-06-21 19:29:23.413292,0.053,90.892,0.0,0.0,0.0
2018-06-21 19:29:34.718352,0.055,90.898,0.0,0.0,0.0
2018-06-21 19:29:45.996764,0.028,90.915,0.0,0.0,0.0
2018-06-21 19:29:57.215008,0.012,70.847,0.0,0.0,0.0
2018-06-21 19:30:08.479818,0.013,90.87,0.0,0.0,0.0
2018-06-21 19:30:19.724870,0.013,92.361,0.0,0.0,0.0
2018-06-21 19:30:30.983328,0.012,93.054,0.0,0.0,0.0
2018-06-21 19:30:42.255055,0.012,93.06,0.0,0.0,0.0
2018-06-21 19:30:53.563108,0.011,90.906,0.0,0.0,0.0
2018-06-21 19:31:04.846198,0.049,90.191,0.0,0.0,0.0
2018-06-21 19:31:16.222102,0.052,90.892,0.0,0.0,0.0
2018-06-21 19:31:27.444421,0.016,70.825,0.0,0.0,0.0
2018-06-21 19:31:38.725740,0.075,90.201,0.0,0.0,0.0
2018-06-21 19:31:50.042426,0.075,90.876,0.0,0.0,0.0
2018-06-21 19:32:01.304717,0.056,82.164,0.0,0.0,0.0
2018-06-21 19:32:12.528722,0.056,90.88,0.0,0.0,0.0
2018-06-21 19:32:23.916516,0.056,90.215,0.0,0.0,0.0
2018-06-21 19:32:35.165188,0.03,82.147,0.0,0.0,0.0
2018-06-21 19:32:46.331776,0.027,90.886,0.0,0.0,0.0
2018-06-21 19:32:57.659889,0.036,95.924,0.0,0.0,0.0
2018-06-21 19:33:08.928735,0.012,82.151,0.0,0.0,0.0
2018-06-21 19:33:20.228060,0.011,90.895,0.0,0.0,0.0
2018-06-21 19:33:31.388251,0.035,90.182,0.0,0.0,0.0
2018-06-21 19:33:42.738883,0.036,90.899,0.0,0.0,0.0
2018-06-21 19:33:54.077343,0.036,90.898,0.0,0.0,0.0
2018-06-21 19:34:05.439904,0.031,90.85,0.0,0.0,0.0
2018-06-21 19:34:16.702969,0.054,82.856,0.0,0.0,0.0
2018-06-21 19:34:27.947359,0.026,97.04,0.0,0.0,0.0
