2018-06-22 09:20:11.574143,0.11,265.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:20:23.326770,0.163,237.75,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:20:35.074340,0.316,342.167,1.0,1.0,1.0
2018-06-22 09:20:46.535905,0.647,461.167,1.0,1.0,1.0
2018-06-22 09:20:58.141237,0.649,460.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:09.800534,0.648,459.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:21.395674,0.65,455.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:32.939462,0.864,452.5,1.0,0.0301029996659,1.0
2018-06-22 09:21:44.525956,0.7,460.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:56.145966,0.646,456.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:07.771316,0.757,462.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:19.345897,0.734,463.833,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:31.153765,0.692,452.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:42.685378,0.641,396.75,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:54.305165,0.803,445.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:05.953098,0.794,445.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:17.537637,0.769,433.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:29.164323,0.766,442.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:40.738039,0.754,444.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:52.396690,1.004,519.25,1.0,1.0,1.0
2018-06-22 09:24:03.977977,0.614,403.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:15.517849,0.716,448.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:27.088952,0.714,447.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:38.613886,0.744,446.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:50.208102,0.659,398.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:25:01.777474,0.659,446.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:25:13.369502,0.628,478.25,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:25:24.992213,0.621,444.667,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:25:36.587875,0.619,447.5,0.0301029996659,0.0301029996659,0.0301029996658834
