2018-06-22 09:20:11.642026,0.001,21.5,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:20:23.421635,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:20:35.136314,0.001,21.25,0.0301029996659,1.0,1.0
2018-06-22 09:20:46.598783,0.001,21.167,0.0301029996659,1.0,1.0
2018-06-22 09:20:58.251643,0.002,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:09.870316,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:21.470756,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:33.000915,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:44.588761,0.001,21.25,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:21:56.223165,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:07.830311,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:19.409971,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:31.211892,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:42.768343,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:22:54.420700,0.001,21.25,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:06.036912,0.001,21.0,0.0301029996659,1.0,1.0
2018-06-22 09:23:17.641988,0.001,21.0,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:29.229449,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:40.841772,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:23:52.477777,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:04.100143,0.001,21.25,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:15.614567,0.001,21.25,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:27.147773,0.001,21.333,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:38.675057,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
2018-06-22 09:24:50.280990,0.001,21.167,0.0301029996659,0.0301029996659,0.0301029996658834
