2018-06-21 19:27:17.487828,1,0.0301029996658834
2018-06-21 19:27:29.085565,1,0.0301029996658834
2018-06-21 19:27:40.630498,1,1.0
2018-06-21 19:27:52.140501,1,1.0
2018-06-21 19:28:03.687605,1,1.0
2018-06-21 19:28:15.352360,1,1.0
2018-06-21 19:28:26.951351,1,1.0
2018-06-21 19:28:38.478980,1,1.0
2018-06-21 19:28:49.931552,1,0.0301029996658834
2018-06-21 19:29:01.525971,1,1.0
2018-06-21 19:29:13.025199,1,1.0
2018-06-21 19:29:24.494969,1,0.0301029996658834
2018-06-21 19:29:35.939559,1,0.0301029996658834
2018-06-21 19:29:47.457086,1,0.0301029996658834
2018-06-21 19:29:59.061755,1,0.0301029996658834
2018-06-21 19:30:10.549998,1,0.0301029996658834
2018-06-21 19:30:21.980587,1,0.0301029996658834
2018-06-21 19:30:33.452835,1,0.0301029996658834
2018-06-21 19:30:44.967918,1,0.0301029996658834
2018-06-21 19:30:56.508905,1,0.0301029996658834
2018-06-21 19:31:08.075787,1,0.0301029996658834
2018-06-21 19:31:19.536976,1,0.0301029996658834
2018-06-21 19:31:30.992672,1,0.0301029996658834
2018-06-21 19:31:42.457118,1,0.0301029996658834
2018-06-21 19:31:54.034311,1,0.0301029996658834
2018-06-21 19:32:05.534929,1,0.0301029996658834
2018-06-21 19:32:17.073671,1,0.0301029996658834
2018-06-21 19:32:28.604401,1,0.0301029996658834
2018-06-21 19:32:40.149321,1,0.0301029996658834
2018-06-21 19:32:51.695675,1,0.0301029996658834
2018-06-21 19:33:03.256856,1,0.0301029996658834
2018-06-21 19:33:14.756818,1,1.0
2018-06-21 19:33:26.276358,1,0.0301029996658834
2018-06-21 19:33:37.784036,1,0.0301029996658834
2018-06-21 19:33:49.229370,1,0.0301029996658834
2018-06-21 19:34:00.640066,1,0.0301029996658834
2018-06-21 19:34:12.162018,1,0.0301029996658834
2018-06-21 19:34:23.706879,1,0.0301029996658834
2018-06-21 19:34:35.328586,1,0.0301029996658834
2018-06-21 19:34:46.835114,1,0.0301029996658834
2018-06-21 19:34:58.414527,1,0.0301029996658834
2018-06-21 19:35:09.998462,1,0.0301029996658834
2018-06-21 19:35:21.593955,1,0.0301029996658834
2018-06-21 19:35:33.237666,1,0.0301029996658834
2018-06-21 19:35:44.771099,1,1.0
2018-06-21 19:35:56.352741,1,1.0
2018-06-21 19:36:07.868274,1,0.0301029996658834
2018-06-21 19:36:19.464389,1,0.0301029996658834
2018-06-21 19:36:30.998631,1,0.0301029996658834
2018-06-21 19:36:42.542425,1,0.0301029996658834
2018-06-21 19:36:54.100751,1,0.0301029996658834
