2018-06-22 01:36:49.779072,1,0.072,248.833
2018-06-22 01:37:01.123841,1,0.072,207.167
2018-06-22 01:37:12.516690,1,0.072,223.5
2018-06-22 01:37:23.914073,1,0.398,345.5
2018-06-22 01:37:34.955166,1,0.587,383.333
2018-06-22 01:37:46.028264,1,0.818,463.667
2018-06-22 01:38:05.169222,2,0.64,355.6
2018-06-22 01:38:24.247543,3,0.476,403.0
2018-06-22 01:38:35.239288,3,0.505,411.389
2018-06-22 01:38:46.246617,3,0.535,469.222
2018-06-22 01:38:57.156452,3,0.531,459.889
2018-06-22 01:39:08.117859,3,0.537,461.5
2018-06-22 01:39:19.113716,3,0.535,455.111
2018-06-22 01:39:30.150342,3,0.514,448.889
2018-06-22 01:39:41.150690,3,0.509,460.278
2018-06-22 01:39:52.105316,3,0.51,458.111
2018-06-22 01:40:03.108029,3,0.529,471.0
2018-06-22 01:40:14.280773,3,0.47,473.722
2018-06-22 01:40:25.281811,3,0.468,437.056
2018-06-22 01:40:36.329970,3,0.464,454.889
2018-06-22 01:40:47.332383,3,0.474,461.0
2018-06-22 01:40:58.370690,3,0.465,455.611
2018-06-22 01:41:09.343584,3,0.471,468.389
2018-06-22 01:41:20.357852,3,0.489,463.222
2018-06-22 01:41:31.411409,3,0.497,471.056
2018-06-22 01:41:42.413724,3,0.485,473.722
2018-06-22 01:41:53.405222,3,0.479,515.083
2018-06-22 01:42:04.426082,3,0.464,470.333
2018-06-22 01:42:15.482839,3,0.457,467.611
2018-06-22 01:42:26.564720,3,0.452,473.556
2018-06-22 01:42:37.622011,3,0.44,464.444
2018-06-22 01:42:48.618577,3,0.45,477.833
2018-06-22 01:42:59.593940,3,0.434,470.278
2018-06-22 01:43:10.630351,3,0.474,460.722
2018-06-22 01:43:21.657597,3,0.468,473.778
2018-06-22 01:43:32.688978,3,0.494,466.333
2018-06-22 01:43:43.680329,3,0.475,420.833
2018-06-22 01:43:54.745015,3,0.51,469.722
2018-06-22 01:44:05.751852,3,0.523,469.778
2018-06-22 01:44:16.710848,3,0.514,456.056
2018-06-22 01:44:27.738746,3,0.505,457.278
2018-06-22 01:44:38.737992,3,0.506,458.167
2018-06-22 01:44:49.755689,3,0.523,464.389
2018-06-22 01:45:00.788416,3,0.531,468.222
2018-06-22 01:45:11.797082,3,0.523,465.0
2018-06-22 01:45:22.840038,3,0.432,413.75
2018-06-22 01:45:33.891073,3,0.223,295.667
2018-06-22 01:45:44.930439,3,0.112,235.333
2018-06-22 01:45:55.999948,3,0.13,235.556
2018-06-22 01:46:07.037761,3,0.126,235.111
2018-06-22 01:46:18.124350,3,0.125,227.111
2018-06-22 01:46:29.189373,3,0.121,231.0
2018-06-22 01:46:40.284752,3,0.123,230.167
2018-06-22 01:46:51.326276,3,0.124,232.722
2018-06-22 01:47:02.439045,3,0.124,232.611
2018-06-22 01:47:19.424054,2,0.123,231.389
2018-06-22 01:47:30.512089,2,0.123,229.812
2018-06-22 01:47:41.565314,2,0.098,229.786
2018-06-22 01:47:58.294323,1,0.111,228.833
2018-06-22 01:48:09.353507,1,0.094,227.8
2018-06-22 01:48:20.761854,1,0.116,234.75
2018-06-22 01:48:31.864417,1,0.093,228.167
2018-06-22 01:48:43.176284,1,0.107,217.5
2018-06-22 01:48:54.220865,1,0.074,224.0
2018-06-22 01:49:05.620559,1,0.074,224.667
2018-06-22 01:49:16.918463,1,0.073,221.0
2018-06-22 01:49:28.239469,1,0.072,231.333
2018-06-22 01:49:39.572674,1,0.072,230.5
2018-06-22 01:49:50.867254,1,0.072,234.833
2018-06-22 01:50:02.234464,1,0.071,228.333
2018-06-22 01:50:13.545307,1,0.104,221.75
2018-06-22 01:50:24.569992,1,0.07,228.167
2018-06-22 01:50:35.864501,1,0.07,228.167
2018-06-22 01:50:47.162162,1,0.07,225.833
2018-06-22 01:50:58.499453,1,0.073,232.167
2018-06-22 01:51:09.786162,1,0.073,233.0
2018-06-22 01:51:21.087583,1,0.073,232.0
2018-06-22 01:51:32.428048,1,0.075,230.833
2018-06-22 01:51:43.504074,1,0.108,225.5
2018-06-22 01:51:54.888046,1,0.096,231.667
2018-06-22 01:52:06.310753,1,0.097,234.833
2018-06-22 01:52:17.689938,1,0.118,234.167
2018-06-22 01:52:28.782125,1,0.112,235.167
2018-06-22 01:52:39.895776,1,0.112,228.333
2018-06-22 01:52:50.973379,1,0.477,345.667
2018-06-22 01:53:02.005558,1,0.494,352.167
2018-06-22 01:53:13.013912,1,0.521,385.5
2018-06-22 01:53:24.097011,1,0.769,445.167
2018-06-22 01:53:43.292152,2,0.329,261.0
2018-06-22 01:53:54.333776,2,0.469,355.583
2018-06-22 01:54:05.398838,2,0.564,450.917
2018-06-22 01:54:16.350271,2,0.54,453.75
2018-06-22 01:54:27.352699,2,0.526,457.833
2018-06-22 01:54:38.491563,2,0.519,443.667
2018-06-22 01:54:49.628911,2,0.492,396.417
2018-06-22 01:55:00.554734,2,0.469,441.083
2018-06-22 01:55:11.612035,2,0.465,442.667
2018-06-22 01:55:22.666716,2,0.665,485.125
